No,艦名,艦種,画像URL,R,G,B,背景色分類,背景種類
220,水無月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B0%B4%E7%84%A1%E6%9C%88/::ref/1.jpg?rev=0a49e017fdde355f1a2195644b79da5c&t=20160813023117,108.06,117.56,122.31,1,2
221,文月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%96%87%E6%9C%88/::ref/034.jpg?rev=0e5e02893d1c25dd67e13f6f38937253&t=20130425154038,169.5275,207.0475,226.04,3,1
222,文月改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%96%87%E6%9C%88%E6%94%B9%E4%BA%8C/::ref/348.jpg?rev=9a6bb6ba358a245b92dd8d3047f0900b&t=20170731194057,246.83,239.49,245.5875,2,4
223,長月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%95%B7%E6%9C%88/::ref/035.jpg?rev=b482c0d927af495a0f27b726223c23fa&t=20130425110523,169.5925,207.375,226.685,3,1
224,菊月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%8F%8A%E6%9C%88/::ref/036.jpg?rev=190f850a8f5068caffd410a3981ef78a&t=20130424063922,178.275,197.95,234.4825,3,1
225,三日月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%B8%89%E6%97%A5%E6%9C%88/::ref/037.jpg?rev=1500ede3e4554e49b8ac9cd6732fa506&t=20130907194256,178.17,198.12,234.7325,3,1
226,望月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9B%E6%9C%88/::ref/038.jpg?rev=b3b14e9ec95e2f8e10fa64934fec1400&t=20130426092557,177.965,197.915,234.545,3,1
227,吹雪,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%90%B9%E9%9B%AA/::ref/011.jpg?rev=13c4f0fec6bf326809b27c42f6f2254e&t=20130425025342,157.2975,201.7675,203.8925,3,1
228,吹雪改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%90%B9%E9%9B%AA%E6%94%B9%E4%BA%8C/::ref/226.jpg?rev=99ebb7ae3c619724ca334de71dfbb9cf&t=20150109165539,213.9325,209.415,210.4075,0,4
229,白雪,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%99%BD%E9%9B%AA/::ref/012.jpg?rev=1085198709a71a52bce6882b76b9c88b&t=20130424064026,170.49,207.2525,227.8325,3,1
230,初雪,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E9%9B%AA/::ref/013.jpg?rev=706e27645c31714347874fa317c33780&t=20130424083647,177.99,198.1025,234.44,3,1
231,深雪,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B7%B1%E9%9B%AA/::ref/014.jpg?rev=70be0c0522390fad0afc00c92f2315cf&t=20130425025504,169.5925,207.375,226.685,3,1
232,叢雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8F%A2%E9%9B%B2/::ref/015.jpg?rev=b5de1bd3c3312497abcc84c437f09f90&t=20130424083950,169.4575,206.9025,226.8025,3,1
233,叢雲改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8F%A2%E9%9B%B2%E6%94%B9%E4%BA%8C/::ref/220.png?rev=806c117e17b503d9a5cef14c680014b6&t=20150410191554,245.2925,239.3375,245.155,2,4
234,磯波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A3%AF%E6%B3%A2/::ref/016.jpg?rev=718eaaa5ffa878984ec41a3a458a7106&t=20130424164659,175.125,194.6,229.54,3,1
235,浦波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%A6%E6%B3%A2/::ref/uranami.jpg?rev=1d5a3ba649caad9dffc5d63db350661b&t=20160916182507,110.2025,117.1325,122.8225,1,2
236,綾波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%B6%BE%E6%B3%A2/::ref/017.jpg?rev=3b8fed2786a0c47842bfa6ddec8c4c3f&t=20130425110251,172.8325,223.955,228.0125,3,1
237,綾波改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%B6%BE%E6%B3%A2%E6%94%B9%E4%BA%8C/::ref/000.png?rev=98674e9b1fc23f43d5af1a3f0612af84&t=20140620162131,245.035,239.6725,243.8625,2,4
238,敷波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%95%B7%E6%B3%A2/::ref/018.jpg?rev=ee4d185d5bc92893f392de65cfb7fe48&t=20130424165319,169.5275,207.0475,226.04,3,1
239,天霧,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A9%E9%9C%A7/::ref/279.jpg?rev=9eb86e9f457c8094649fd6fbe83696da&t=20170811023015,111.7625,115.5275,123.1975,1,2
240,天霧改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A9%E9%9C%A7%E6%94%B9/::ref/279b_2.jpg?rev=606716c7495ac0c8a21493c2aebee0fb&t=20170912210501,245.915,239.66,245.8625,2,4
241,狭霧,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%8B%AD%E9%9C%A7/::ref/280.jpg?rev=b2dab5ae21e27d958450654f2134446b&t=20170811013838,111.7625,115.5275,123.1975,1,2
242,朧,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%A7/::ref/067.jpg?rev=7cc4479033e48b3fc562bbc6b9a59537&t=20130425033728,178.7425,198.37,235.165,3,1
243,朧改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%A7%E6%94%B9/::ref/067b_2.png?rev=49d32916896937c526720a61885b54f2&t=20151208172953,117.95,122.27,126.455,1,2
244,曙,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9B%99/::ref/068.jpg?rev=effe13fdab46e2dfb5794a10a73891ad&t=20130426131814,178.2975,198.095,234.77,3,1
245,曙改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9B%99%E6%94%B9/::ref/068b2.png?rev=de6dad33a9cd54f0af249f474e6dc7d4&t=20161209205218,112.12,116.99,124.42,1,2
246,漣,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BC%A3/::ref/069.jpg?rev=f392a8399826437b45d360aeb8433186&t=20130425160005,170.52,207.43,227.9475,3,1
247,漣改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BC%A3%E6%94%B9/::ref/069b.png?rev=f6eb8d7a4fc75de186e0cba96c04e732&t=20160831184158,112.2525,117.4725,122.9325,1,2
248,潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BD%AE/::ref/070.jpg?rev=38442a4ca4ac0e23db25938588366f31&t=20130424084401,178.7325,198.935,235.215,3,1
249,潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/207.png?rev=27132d1861b7d869ec6510a921832512&t=20141114184448,205.955,201.9375,202.39,0,4
250,暁,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9A%81/::ref/071.jpg?rev=b4726252720d4e04fffb4ab8ab922a62&t=20130425111607,172.815,223.96,228.0025,3,1
251,暁改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9A%81%E6%94%B9%E4%BA%8C/::ref/237.jpg?rev=6a0e421eeda94c807eacf97e0d087e2e&t=20150529165229,244.535,238.75,243.995,2,4
252,響,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9F%BF/::ref/072.jpg?rev=1be2761eadfbdc6c09b7a2cfe74d5327&t=20130424054226,169.275,207.0575,226.38,3,1
253,Верный,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%92%D0%B5%D1%80%D0%BD%D1%8B%D0%B9/::ref/147.jpg?rev=9f6658dc34c19dab0044b99f35deb604&t=20130911203403,245.9025,238.6925,243.4575,2,4
254,雷,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9B%B7/::ref/073.jpg?rev=0138e9c92fa530d8ce56a0e4f747265d&t=20130424084544,178.9125,198.97,235.615,3,1
255,電,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9B%BB/::ref/074.jpg?rev=0478f36dbe16d2390b7dc6144aafbd86&t=20130424053436,177.925,198.085,234.57,3,1
256,初春,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E6%98%A5/::ref/075-2.jpg?rev=7f37af6d81703456ba1636c0bde2b6e8&t=20141007155903,199.165,190.6275,208.68,3,1
257,初春改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E6%98%A5%E6%94%B9%E4%BA%8C/::ref/204.jpg?rev=6b1d123b37f3abbac5a10b3e310f336c&t=20141010164120,245.43,238.755,244.105,2,4
258,子日,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%AD%90%E6%97%A5/::ref/076.jpg?rev=34d0d05da9ecc5d65ef70ba0e677918c&t=20130424162841,170.63,187.5525,223.8025,3,1
259,若葉,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%8B%A5%E8%91%89/::ref/077.jpg?rev=59e427b2e66cb621e7ae6a6be7bad363&t=20130424060019,169.8875,207.48,227.9475,3,1
260,初霜,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E9%9C%9C/::ref/078.jpg?rev=7d0a3674a8e94b9af9e94ba62b3c1c40&t=20130426095047,169.5275,207.0475,226.04,3,1
261,初霜改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E9%9C%9C%E6%94%B9%E4%BA%8C/::ref/219.jpg?rev=daa6a67b3ea225753f49d223d8b5bb08&t=20150123174900,244.885,239.1575,244.3525,2,4
262,白露,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%99%BD%E9%9C%B2/::ref/079.jpg?rev=a15be1c4f4e41ea6b7f110b85611f103&t=20130425112125,172.815,223.96,228.0025,3,1
263,白露改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%99%BD%E9%9C%B2%E6%94%B9/::ref/079b.png?rev=5d62fa7acf91a00df5640146e0b18d08&t=20131120160051,111.7775,116.9675,123.2375,1,2
264,白露改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%99%BD%E9%9C%B2%E6%94%B9%E4%BA%8C/::ref/297.png?rev=f3d419cd985ef3f0aae2423e88167a8e&t=20180712223540,236.5775,212.595,189.0775,0,4
265,時雨,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%99%82%E9%9B%A8/::ref/080.jpg?rev=2ca0b8a440cf594b008e01127113c898&t=20130425160424,170.1075,207.5,228.61,3,1
266,時雨改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%99%82%E9%9B%A8%E6%94%B9%E4%BA%8C/::ref/%E6%99%82%E9%9B%A8%E6%94%B9%E3%83%8B.jpg?rev=a7582643d50a28407c7eaa2532213409&t=20131023165820,245.47,238.1,244.2725,2,4
267,村雨,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9D%91%E9%9B%A8/::ref/081.jpg?rev=9b310e22bc248dd117521f134944c10a&t=20130424085328,168.48,205.4325,225.9675,3,1
268,村雨改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9D%91%E9%9B%A8%E6%94%B9/::ref/WS000104_1.JPG?rev=b93de875eacee3abc1f5fd17d074674b&t=20131204160901,132.915,131.9425,132.5275,1,2
269,村雨改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9D%91%E9%9B%A8%E6%94%B9%E4%BA%8C/::ref/298.jpg?rev=d17fb320c4f0a89c0c4736a5be5c2af7&t=20180117194854,235.865,212.82,188.3125,0,4
270,夕立,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%95%E7%AB%8B/::ref/082.jpg?rev=c81a999c8cecb7399304aa193520165a&t=20130426190708,170.85,206.385,224.64,3,1
271,夕立改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%95%E7%AB%8B%E6%94%B9%E4%BA%8C/::ref/144%5B2%5D.jpg?rev=4cec63e207deed6a006c2a2d56ba4221&t=20131004170007,245.6075,239.7325,243.305,2,4
272,春雨,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%98%A5%E9%9B%A8/::ref/205.jpg?rev=e31dbb297250775cb91da04b5a4ee0b3&t=20140809010609,112.305,115.89,123.7475,1,2
273,春雨改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%98%A5%E9%9B%A8%E6%94%B9/::ref/harusamekai.png?rev=b56e2c96d5a8c7654b41befc2e655bb1&t=20141201170313,144.62,129.6575,80.72,4,3
274,五月雨,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BA%94%E6%9C%88%E9%9B%A8/::ref/083.jpg?rev=35e53ca132cdbd285ec9ba29acd2eb32&t=20130426132325,171.7725,207.69,225.7925,3,1
275,海風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%B7%E9%A2%A8/::ref/umikaze.png?rev=ec13336fa5a62bdef4d20fced6c08b95&t=20150811015744,113.6175,117.2875,125.0775,1,2
276,山風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B1%B1%E9%A2%A8/::ref/%E5%B1%B1%E5%B5%90.png?rev=5f8da2292bc4e146f7b5b0b0901814de&t=20161119031607,137.4925,140.96,143.3575,1,2
277,江風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B1%9F%E9%A2%A8/::ref/%E5%81%BD%E6%B1%9F%E9%A2%A8.png?rev=ae2e24caff71df2a557566e1867f159e&t=20150811004150,111.9675,116.265,124.8425,1,2
278,江風改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B1%9F%E9%A2%A8%E6%94%B9%E4%BA%8C/::ref/%E7%84%A1%E9%A1%8C.jpg?rev=f1b5339b1fbfa6ccc63b56c97ea97d86&t=20160422181447,243.54,238.4975,241.7025,2,4
279,涼風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B6%BC%E9%A2%A8/::ref/084.jpg?rev=7febbba13393c8e228aaa2d730850426&t=20130425160737,173.475,223.85,227.9225,3,1
280,海風改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%B7%E9%A2%A8%E6%94%B9%E4%BA%8C/::ref/387.jpg?rev=f0e6ffcf2cde38a9fa15e557fbb81dde&t=20190625204017,239.86,214.9975,180.65,0,4
281,朝潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E6%BD%AE/::ref/085.jpg?rev=ec95b35ac0e2298371b6770eb4eec70f&t=20130503111754,172.8325,223.955,228.0125,3,1
282,朝潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/263.jpg?rev=9f05cf05b94b2313fcdeacdf201ca906&t=20160630185025,245.5075,238.52,243.9825,2,4
283,朝潮改二丁,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E6%BD%AE%E6%94%B9%E4%BA%8C%E4%B8%81/::ref/268.jpg?rev=2847927263306e3bcd4974c64462fb21&t=20160630185222,235.8825,213.56,188.655,0,4
284,大潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A7%E6%BD%AE/::ref/086.jpg?rev=5b83b392f2bd3ac65bf3adc304a85f8a&t=20130424060532,178.33,198.3875,235.095,3,1
285,大潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A7%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/%E5%A4%A7%E6%BD%AE%E6%94%B9%E4%BA%8C.png?rev=fa05aa5357d5d950af806dfc6632902a&t=20160401185607,222.925,209.8575,197.8025,0,4
286,満潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BA%80%E6%BD%AE/::ref/087.jpg?rev=f5b5e96b851256571f88dd16140837d3&t=20130426093130,178.2875,198.3975,235.0125,3,1
287,満潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%BA%80%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/289.jpg?rev=81ccca2ed5e1df8a25463b31b7a7f42b&t=20171025190042,236.15,212.935,187.7925,0,4
288,荒潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%8D%92%E6%BD%AE/::ref/088.jpg?rev=cfc6e7e9ab52f376e7a6e38357a4cfd4&t=20130426091413,178.33,198.3875,235.095,3,1
289,荒潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%8D%92%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/290.jpg?rev=98ddc1f1066146e01c9d6abc5ec7902e&t=20170125190037,235.8025,213.2775,189.34,0,4
290,朝雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E9%9B%B2/::ref/213.jpg?rev=2e75e79f6a534dfd7c809eadf9203cd8&t=20141114230544,111.33,116.63,121.93,1,2
291,朝雲改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E9%9B%B2%E6%94%B9/::ref/327.jpg?rev=bee7f09a2d3599083706e213aa9be422&t=20141116122748,145.565,129.4125,83.0775,4,3
292,山雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B1%B1%E9%9B%B2/::ref/kcimgc%20%281%29.JPG?rev=23b8e91067b8138b8f62b4ec6ca3e9b4&t=20141226184658,111.8925,115.735,123.3725,1,2
293,山雲改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B1%B1%E9%9B%B2%E6%94%B9/::ref/kcimgc%5B2%5D_0.jpg?rev=79c6ac6f9b3303e03cf462080862ef07&t=20141226193459,143.9975,128.77,82.0275,4,3
294,峯雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B3%AF%E9%9B%B2/::ref/383.jpg?rev=9aabb5b078bd6f75e9677b8ddd7ec0bd&t=20181227101045,110.97,116.25,124.115,1,2
295,霰,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%B0/::ref/089.jpg?rev=5b2a1d4fe1c0f4cdb67be3fc952a52a5&t=20130424064556,178.275,197.95,234.4825,3,1
296,霰改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%B0%E6%94%B9%E4%BA%8C/::ref/198.jpg?rev=314bb2e985d123e4db52873b723e17b0&t=20180406190643,244.86,239.0825,243.26,2,4
297,霞,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%9E/::ref/090.png?rev=3aa6b2731b365e5f97b5fae228c7e7b8&t=20131015103346,170.71,208.395,229.76,3,1
298,霞改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%9E%E6%94%B9%E4%BA%8C/::ref/264.jpg?rev=ceb82f9a4dcf8b23f62246f8e313f05d&t=20160119171654,245.47,238.46,244.195,2,4
299,霞改二乙,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%9E%E6%94%B9%E4%BA%8C%E4%B9%99/::ref/270.jpg?rev=eafc7f739a1f619016c62ebe1216f6a5&t=20160119174015,235.5525,213.2625,189.67,0,4
300,陽炎,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%99%BD%E7%82%8E/::ref/091.jpg?rev=dcf916aaa310e102b6927202be7c256a&t=20130424171625,173.205,223.82,228.2,3,1
301,陽炎改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%99%BD%E7%82%8E%E6%94%B9%E4%BA%8C/::ref/366.jpg?rev=8daa5e999474ba6ada25ce5f1520c754&t=20180423213345,230.325,204.75,180.2675,0,4
302,不知火,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%B8%8D%E7%9F%A5%E7%81%AB/::ref/092.jpg?rev=733dc204a8c580839e9746421ec3f561&t=20130425033754,170.23,207.36,227.97,3,1
303,不知火改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%B8%8D%E7%9F%A5%E7%81%AB%E6%94%B9%E4%BA%8C/::ref/367.jpg?rev=8efcaa22ce6e88c19d3cdafefbbe9871&t=20180515233011,236.11,212.2925,188.545,0,4
304,黒潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%BB%92%E6%BD%AE/::ref/093.jpg?rev=e96124b8eb52d58c7b676a6eb5c92f9a&t=20130424172340,178.835,198.765,235.4,3,1
305,黒潮改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%BB%92%E6%BD%AE%E6%94%B9%E4%BA%8C/::ref/368.jpg?rev=673418366219ec01df396d5cc1e102d7&t=20180613212006,235.8525,212.5825,188.4425,0,4
306,親潮,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%A6%AA%E6%BD%AE/::ref/DD_Oyashio_456_Card.jpg?rev=f0aea315729632a8b217ef682ed162d0&t=20160503134031,145.085,128.495,82.655,4,3
307,初風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E9%A2%A8/::ref/118hatukaze.png?rev=7b2962b57ba641e8d00d87752136d547&t=20131015103953,111.9375,116.7275,124.4775,1,2
308,雪風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9B%AA%E9%A2%A8/::ref/005.jpg?rev=581ad987c37bb2ee7f3fbc95bae494dd&t=20130425025034,244.8875,238.755,243.84,2,4
309,天津風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A9%E6%B4%A5%E9%A2%A8/::ref/%E5%A4%A9%E6%B4%A5%E9%A2%A8.png?rev=44efcd4b9dde65253e092c1385690870&t=20140424054343,245.865,240.3125,245,2,4
310,天津風改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A9%E6%B4%A5%E9%A2%A8%E6%94%B9/::ref/amatsukaze_1.jpg?rev=2250953659e3fb991aa0bc61be5e5c6d&t=20140424072042,236.6625,216.325,191.5425,0,4
311,時津風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%99%82%E6%B4%A5%E9%A2%A8/::ref/186.jpg?rev=8ce29219bab8a4299ae6075ff7da5870&t=20140809013715,144.8,128.9775,81.9075,4,3
312,浦風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%A6%E9%A2%A8/::ref/%E6%B5%A6%E9%A2%A8.png?rev=94448eacf947e7c52f2dec31f18e66e0&t=20140523185439,109.885,115.5175,121.8825,1,2
313,浦風丁改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%A6%E9%A2%A8%E4%B8%81%E6%94%B9/::ref/356.jpg?rev=809dc564b2bdb720155afa0ef46ef68d&t=20180423211920,239.39,233.6625,238.415,2,4
314,磯風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A3%AF%E9%A2%A8/::ref/167.jpg?rev=a77d31fa53450922c39c0303c0cae67f&t=20140809013542,145.15,128.115,81.445,4,3
315,磯風改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A3%AF%E9%A2%A8%E6%94%B9/::ref/167b.jpg?rev=7de880eaa8f89eb68b8ae26a7516144c&t=20140811181327,245.1675,238.315,244.8175,2,4
316,磯風乙改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A3%AF%E9%A2%A8%E4%B9%99%E6%94%B9/::ref/357.jpg?rev=4be6462156d9aa2f7034dd7d2b58a940&t=20180323191508,235.5625,212.6825,188.4425,0,4
317,浜風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%9C%E9%A2%A8/::ref/%EF%BD%8A_0.png?rev=30c77e85a6010ab54f626c8987abd6d9&t=20140328170522,111.67,116.185,122.87,1,2
318,浜風乙改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%9C%E9%A2%A8%E4%B9%99%E6%94%B9/::ref/358.jpg?rev=305bafbfdcc1398a4b57ffd0f4cd7983&t=20180323190046,244.5975,239.0275,243.7925,2,4
319,谷風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%B0%B7%E9%A2%A8/::ref/tanikaze.png?rev=21bff412840c14721ccb999683882b50&t=20140423200418,111.1025,117.0525,121.2575,1,2
320,谷風丁改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%B0%B7%E9%A2%A8%E4%B8%81%E6%94%B9/::ref/359.jpg?rev=2e0f6a2582ea2540538f1ac8cf733ad5&t=20181026200634,243.3575,238.9025,243.2275,2,4
321,野分,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%87%8E%E5%88%86/::ref/%E9%87%8E%E5%88%86_0.png?rev=c04e756507dc3857bc5263c0570f4d76&t=20141115041754,146.4275,131.915,83.7425,4,3
322,嵐,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B5%90/::ref/arashi.jpg?rev=743803d946511dc26be0ad1958b83af3&t=20151118231141,145.9025,128.7975,81.4775,4,3
323,萩風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%90%A9%E9%A2%A8/::ref/hagikaze.jpg?rev=7645558f1dd872e910a1da59711edd71&t=20151118231318,145.5425,129.2,82.025,4,3
324,舞風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%88%9E%E9%A2%A8/::ref/119%E8%88%9E%E9%A2%A8.png?rev=b1edf38b6dea927873d735974e3ca7c2&t=20131015104027,111.9975,117.1975,123.4975,1,2
325,秋雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A7%8B%E9%9B%B2/::ref/132.png?rev=ab91a9ce890f2a55a3f1edf1e6388d63&t=20131015104556,113.22,117.0275,120.845,1,2
326,夕雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%95%E9%9B%B2/::ref/133.png?rev=5949a65f283f643ffddb974ab120ee54&t=20131015104643,112.17,117.57,123.1575,1,2
327,夕雲改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%95%E9%9B%B2%E6%94%B9%E4%BA%8C/::ref/342_2nd.jpg?rev=e3ca898bdf1c250e0d873fdb31ced420&t=20181116224936,239.4025,214.915,181.3975,0,4
328,巻雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B7%BB%E9%9B%B2/::ref/134%5B2%5D.jpg?rev=9e30dfbec153bb1fd83ba1aacebcce04&t=20131016170609,111.7925,116.2825,125.045,1,2
329,巻雲改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B7%BB%E9%9B%B2%E6%94%B9%E4%BA%8C/::ref/363.jpg?rev=42f16287c08092b972031681bb0fe12b&t=20181116223632,239.425,215.0725,181.58,0,4
330,風雲,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%A2%A8%E9%9B%B2/::ref/kazagumo.JPG?rev=1c766ef3ab13d06d4e94df3930868c25&t=20150812120342,112.175,115.67,123.41,1,2
